tcp,640000,108197 ,640 
tcp,640000,64359 ,640 
tcp,640000,110906 ,640 
tcp,640000,63896 ,640 
tcp,640000,96442 ,640 
tcp,640000,66559 ,640 
tcp,640000,72427 ,640 
tcp,640000,128278 ,640 
tcp,640000,126884 ,640 
tcp,640000,51198 ,640 
tcp,0,133386 ,640 
tcp,640000,68055 ,640 
tcp,640000,63539 ,640 
tcp,640000,117025 ,640 
tcp,640000,80465 ,640 
tcp,640000,103123 ,640 
tcp,640000,56221 ,640 
tcp,640000,122768 ,640 
tcp,640000,126320 ,640 
tcp,640000,59453 ,640 
tcp,640000,59331 ,640 
tcp,640000,114607 ,640 
tcp,640000,122427 ,640 
tcp,640000,56224 ,640 
tcp,640000,99216 ,640 
tcp,640000,123558 ,640 
tcp,640000,109549 ,640 
tcp,640000,138306 ,640 
tcp,640000,114473 ,640 
tcp,640000,122768 ,640 
tcp,640000,122367 ,640 
tcp,640000,115346 ,640 
tcp,640000,125975 ,640 
tcp,640000,55775 ,640 
tcp,640000,56570 ,640 
tcp,640000,103637 ,640 
tcp,640000,63544 ,640 
tcp,640000,53470 ,640 
tcp,640000,129463 ,640 
tcp,640000,139166 ,640 
tcp,640000,114119 ,640 
tcp,640000,121800 ,640 
tcp,640000,57210 ,640 
tcp,640000,116348 ,640 
tcp,640000,117858 ,640 
tcp,640000,125043 ,640 
tcp,640000,44008 ,640 
tcp,640000,122966 ,640 
tcp,640000,118866 ,640 
tcp,640000,113943 ,640 
tcp,640000,122641 ,640 
tcp,640000,102353 ,640 
tcp,640000,95218 ,640 
tcp,640000,124824 ,640 
tcp,640000,132474 ,640 
tcp,640000,117057 ,640 
tcp,640000,55185 ,640 
tcp,640000,47910 ,640 
tcp,640000,104319 ,640 
tcp,640000,130508 ,640 
tcp,640000,120932 ,640 
tcp,640000,122111 ,640 
tcp,640000,119219 ,640 
tcp,640000,133036 ,640 
tcp,640000,123518 ,640 
tcp,640000,131429 ,640 
tcp,640000,114633 ,640 
tcp,704000,126446 ,704 
tcp,704000,119976 ,704 
tcp,704000,58747 ,704 
tcp,704000,124201 ,704 
tcp,704000,124253 ,704 
tcp,704000,63520 ,704 
tcp,704000,120633 ,704 
tcp,704000,134208 ,704 
tcp,704000,118444 ,704 
tcp,704000,52778 ,704 
tcp,704000,58467 ,704 
tcp,704000,121120 ,704 
tcp,704000,61111 ,704 
tcp,704000,62399 ,704 
tcp,704000,134433 ,704 
tcp,704000,123673 ,704 
tcp,704000,125268 ,704 
tcp,704000,115150 ,704 
tcp,704000,114915 ,704 
tcp,704000,60536 ,704 
tcp,704000,68756 ,704 
tcp,704000,117095 ,704 
tcp,704000,93157 ,704 
tcp,704000,130244 ,704 
tcp,703296,138486 ,704 
tcp,704000,118156 ,704 
tcp,704000,118748 ,704 
tcp,704000,123640 ,704 
tcp,704000,55096 ,704 
tcp,704000,55254 ,704 
tcp,704000,128202 ,704 
tcp,704000,124363 ,704 
tcp,704000,62588 ,704 
tcp,704000,112021 ,704 
tcp,704000,122067 ,704 
tcp,704000,109594 ,704 
tcp,704000,123991 ,704 
tcp,704000,123406 ,704 
tcp,704000,119042 ,704 
tcp,704000,117867 ,704 
tcp,704000,121659 ,704 
tcp,704000,61820 ,704 
tcp,704000,97908 ,704 
tcp,704000,137066 ,704 
tcp,704000,123745 ,704 
tcp,704000,74679 ,704 
tcp,704000,54677 ,704 
tcp,704000,119192 ,704 
tcp,704000,139748 ,704 
tcp,704000,120635 ,704 
tcp,704000,56556 ,704 
tcp,704000,51632 ,704 
tcp,704000,60583 ,704 
tcp,704000,119920 ,704 
tcp,704000,125008 ,704 
tcp,704000,111694 ,704 
tcp,704000,120563 ,704 
tcp,704000,102969 ,704 
tcp,704000,58183 ,704 
tcp,704000,119078 ,704 
tcp,704000,125768 ,704 
tcp,704000,50685 ,704 
tcp,704000,56812 ,704 
tcp,704000,121111 ,704 
tcp,704000,135154 ,704 
tcp,704000,119437 ,704 
tcp,704000,121995 ,704 
tcp,704000,100343 ,704 
tcp,704000,107567 ,704 
tcp,704000,137851 ,704 
tcp,704000,59561 ,704 
tcp,703296,96499 ,704 
tcp,704000,121492 ,704 
tcp,704000,71434 ,704 
tcp,704000,109395 ,704 
tcp,704000,126353 ,704 
tcp,704000,54820 ,704 
tcp,704000,102479 ,704 
tcp,704000,121020 ,704 
tcp,704000,84490 ,704 
tcp,704000,133470 ,704 
tcp,704000,127335 ,704 
tcp,704000,136134 ,704 
tcp,704000,110588 ,704 
tcp,704000,52964 ,704 
tcp,704000,116956 ,704 
tcp,704000,132025 ,704 
tcp,704000,129974 ,704 
tcp,704000,122071 ,704 
tcp,704000,125603 ,704 
tcp,704000,56529 ,704 
tcp,704000,112397 ,704 
tcp,704000,131071 ,704 
tcp,704000,123465 ,704 
tcp,704000,110821 ,704 
tcp,704000,118788 ,704 
tcp,704000,123833 ,704 
tcp,704000,118031 ,704 
tcp,704000,121501 ,704 
tcp,704000,59879 ,704 
tcp,768000,57910 ,768 
tcp,768000,119258 ,768 
tcp,768000,61428 ,768 
tcp,768000,62719 ,768 
tcp,768000,67486 ,768 
tcp,768000,99198 ,768 
tcp,768000,124139 ,768 
tcp,768000,100561 ,768 
tcp,768000,119304 ,768 
tcp,768000,128901 ,768 
tcp,768000,70568 ,768 
tcp,768000,122495 ,768 
tcp,768000,127453 ,768 
tcp,768000,137797 ,768 
tcp,768000,122180 ,768 
tcp,768000,108647 ,768 
tcp,768000,66379 ,768 
tcp,767232,119523 ,768 
tcp,768000,113858 ,768 
tcp,768000,52969 ,768 
tcp,768000,52407 ,768 
tcp,768000,108614 ,768 
tcp,768000,125841 ,768 
tcp,768000,131648 ,768 
tcp,768000,56959 ,768 
tcp,768000,121246 ,768 
tcp,768000,125160 ,768 
tcp,768000,115637 ,768 
tcp,768000,122574 ,768 
tcp,768000,120082 ,768 
tcp,768000,130821 ,768 
tcp,768000,61561 ,768 
tcp,768000,62219 ,768 
tcp,768000,102096 ,768 
tcp,768000,123613 ,768 
tcp,768000,122959 ,768 
tcp,768000,103409 ,768 
tcp,768000,126701 ,768 
tcp,768000,122104 ,768 
tcp,768000,117732 ,768 
tcp,768000,111064 ,768 
tcp,768000,107504 ,768 
tcp,768000,117513 ,768 
tcp,768000,80317 ,768 
tcp,768000,46430 ,768 
tcp,768000,109130 ,768 
tcp,768000,120046 ,768 
tcp,768000,117421 ,768 
tcp,768000,112662 ,768 
tcp,768000,126742 ,768 
tcp,768000,123473 ,768 
tcp,768000,116680 ,768 
tcp,768000,123919 ,768 
tcp,768000,116717 ,768 
tcp,768000,118539 ,768 
tcp,768000,119760 ,768 
tcp,768000,107717 ,768 
tcp,768000,132863 ,768 
tcp,768000,124829 ,768 
tcp,768000,131440 ,768 
tcp,768000,123297 ,768 
tcp,768000,131950 ,768 
tcp,0,139118 ,768 
tcp,768000,54268 ,768 
tcp,768000,92064 ,768 
tcp,768000,121520 ,768 
tcp,768000,117188 ,768 
tcp,768000,120007 ,768 
tcp,768000,115481 ,768 
tcp,768000,120125 ,768 
tcp,768000,112857 ,768 
tcp,768000,64832 ,768 
tcp,768000,67633 ,768 
tcp,768000,119870 ,768 
tcp,768000,125128 ,768 
tcp,768000,64087 ,768 
tcp,768000,125264 ,768 
tcp,768000,48328 ,768 
tcp,768000,115388 ,768 
tcp,768000,122858 ,768 
tcp,768000,57687 ,768 
tcp,768000,52591 ,768 
tcp,768000,68137 ,768 
tcp,768000,121611 ,768 
tcp,768000,126028 ,768 
tcp,768000,123842 ,768 
tcp,768000,59792 ,768 
tcp,768000,52932 ,768 
tcp,768000,65751 ,768 
tcp,768000,117468 ,768 
tcp,768000,123556 ,768 
tcp,768000,87499 ,768 
tcp,768000,105298 ,768 
tcp,768000,125244 ,768 
tcp,768000,76309 ,768 
tcp,768000,118026 ,768 
tcp,768000,123914 ,768 
tcp,768000,101546 ,768 
tcp,768000,119643 ,768 
tcp,768000,121620 ,768 
tcp,832000,117460 ,832 
tcp,832000,58942 ,832 
tcp,832000,101638 ,832 
tcp,832000,124110 ,832 
tcp,832000,115703 ,832 
tcp,832000,121325 ,832 
tcp,832000,120910 ,832 
tcp,832000,123189 ,832 
tcp,831168,106180 ,832 
tcp,832000,115374 ,832 
tcp,832000,53784 ,832 
tcp,832000,53405 ,832 
tcp,832000,115159 ,832 
tcp,832000,60208 ,832 
tcp,832000,113755 ,832 
tcp,832000,137974 ,832 
tcp,832000,67848 ,832 
tcp,832000,50865 ,832 
tcp,832000,122981 ,832 
tcp,832000,53090 ,832 
tcp,832000,61161 ,832 
tcp,832000,119932 ,832 
tcp,832000,135671 ,832 
tcp,832000,126795 ,832 
tcp,832000,118770 ,832 
tcp,832000,68945 ,832 
tcp,832000,91903 ,832 
tcp,832000,107664 ,832 
tcp,832000,126193 ,832 
tcp,832000,111534 ,832 
tcp,832000,121574 ,832 
tcp,832000,65872 ,832 
tcp,832000,58702 ,832 
tcp,832000,110149 ,832 
tcp,832000,135544 ,832 
tcp,832000,63892 ,832 
tcp,832000,121811 ,832 
tcp,832000,75823 ,832 
tcp,832000,124362 ,832 
tcp,832000,124075 ,832 
tcp,832000,67999 ,832 
tcp,832000,61809 ,832 
tcp,831168,159045 ,832 
tcp,832000,115175 ,832 
tcp,832000,139589 ,832 
tcp,832000,124403 ,832 
tcp,832000,61258 ,832 
tcp,832000,117360 ,832 
tcp,832000,124260 ,832 
tcp,832000,67154 ,832 
tcp,832000,57426 ,832 
tcp,832000,49571 ,832 
tcp,832000,53528 ,832 
tcp,832000,119295 ,832 
tcp,832000,138196 ,832 
tcp,832000,120101 ,832 
tcp,832000,107909 ,832 
tcp,832000,123660 ,832 
tcp,832000,116699 ,832 
tcp,832000,58151 ,832 
tcp,832000,54303 ,832 
tcp,832000,111096 ,832 
tcp,832000,133169 ,832 
tcp,832000,115611 ,832 
tcp,832000,122224 ,832 
tcp,832000,124582 ,832 
tcp,832000,47287 ,832 
tcp,832000,49706 ,832 
tcp,832000,118840 ,832 
tcp,832000,61833 ,832 
tcp,832000,53519 ,832 
tcp,832000,122198 ,832 
tcp,832000,122873 ,832 
tcp,832000,126713 ,832 
tcp,832000,52006 ,832 
tcp,832000,59586 ,832 
tcp,832000,63770 ,832 
tcp,832000,140554 ,832 
tcp,832000,126712 ,832 
tcp,832000,65716 ,832 
tcp,832000,56334 ,832 
tcp,832000,134913 ,832 
tcp,832000,137447 ,832 
tcp,832000,122261 ,832 
tcp,832000,114003 ,832 
tcp,832000,121656 ,832 
tcp,831168,65087 ,832 
tcp,832000,110967 ,832 
tcp,832000,126876 ,832 
tcp,832000,56956 ,832 
tcp,832000,119377 ,832 
tcp,832000,127186 ,832 
tcp,832000,121831 ,832 
tcp,832000,124107 ,832 
tcp,832000,124062 ,832 
tcp,832000,126287 ,832 
tcp,832000,65357 ,832 
tcp,832000,124167 ,832 
tcp,832000,110694 ,832 
tcp,832000,120041 ,832 
tcp,896000,120452 ,896 
tcp,896000,119162 ,896 
tcp,896000,125656 ,896 
tcp,896000,119390 ,896 
tcp,896000,118813 ,896 
tcp,896000,121812 ,896 
tcp,896000,113959 ,896 
tcp,896000,54434 ,896 
tcp,896000,55432 ,896 
tcp,896000,118298 ,896 
tcp,896000,65015 ,896 
tcp,896000,54179 ,896 
tcp,896000,68837 ,896 
tcp,896000,132163 ,896 
tcp,896000,139903 ,896 
tcp,896000,108204 ,896 
tcp,896000,123033 ,896 
tcp,896000,124042 ,896 
tcp,896000,68790 ,896 
tcp,896000,119434 ,896 
tcp,896000,85889 ,896 
tcp,896000,134713 ,896 
tcp,896000,126628 ,896 
tcp,896000,116415 ,896 
tcp,896000,126379 ,896 
tcp,896000,65333 ,896 
tcp,896000,122044 ,896 
tcp,894208,171668 ,896 
tcp,896000,85116 ,896 
tcp,896000,125206 ,896 
tcp,896000,130673 ,896 
tcp,896000,61770 ,896 
tcp,896000,111249 ,896 
tcp,896000,123292 ,896 
tcp,896000,103427 ,896 
tcp,896000,122275 ,896 
tcp,896000,55742 ,896 
tcp,896000,57782 ,896 
tcp,896000,103799 ,896 
tcp,896000,124987 ,896 
tcp,896000,50840 ,896 
tcp,896000,53852 ,896 
tcp,896000,118681 ,896 
tcp,896000,129352 ,896 
tcp,896000,118651 ,896 
tcp,896000,65260 ,896 
tcp,896000,71269 ,896 
tcp,896000,112410 ,896 
tcp,896000,121669 ,896 
tcp,896000,58104 ,896 
tcp,896000,58087 ,896 
tcp,896000,122411 ,896 
tcp,896000,125799 ,896 
tcp,896000,125255 ,896 
tcp,896000,123832 ,896 
tcp,896000,63485 ,896 
tcp,896000,56106 ,896 
tcp,896000,118982 ,896 
tcp,896000,127278 ,896 
tcp,896000,117316 ,896 
tcp,896000,123949 ,896 
tcp,896000,121268 ,896 
tcp,896000,111685 ,896 
tcp,896000,52968 ,896 
tcp,896000,52253 ,896 
tcp,896000,124748 ,896 
tcp,896000,123670 ,896 
tcp,896000,118090 ,896 
tcp,896000,126397 ,896 
tcp,896000,62721 ,896 
tcp,0,50304 ,896 
tcp,896000,93734 ,896 
tcp,896000,45747 ,896 
tcp,896000,71918 ,896 
tcp,896000,126119 ,896 
tcp,896000,123482 ,896 
tcp,896000,49442 ,896 
tcp,896000,55123 ,896 
tcp,896000,122343 ,896 
tcp,896000,127911 ,896 
tcp,895104,121537 ,896 
tcp,896000,112887 ,896 
tcp,896000,121043 ,896 
tcp,896000,56262 ,896 
tcp,896000,119060 ,896 
tcp,896000,127533 ,896 
tcp,896000,123915 ,896 
tcp,896000,120837 ,896 
tcp,896000,124047 ,896 
tcp,896000,58672 ,896 
tcp,896000,103888 ,896 
tcp,896000,112737 ,896 
tcp,896000,141900 ,896 
tcp,896000,122120 ,896 
tcp,896000,112916 ,896 
tcp,896000,118779 ,896 
tcp,896000,53952 ,896 
tcp,896000,47739 ,896 
tcp,896000,121843 ,896 
tcp,896000,122170 ,896 
tcp,960000,61120 ,960 
tcp,959040,112697 ,960 
tcp,959040,104092 ,960 
tcp,960000,62891 ,960 
tcp,960000,117493 ,960 
tcp,960000,125513 ,960 
tcp,960000,124118 ,960 
tcp,960000,122748 ,960 
tcp,960000,50802 ,960 
tcp,960000,59829 ,960 
tcp,960000,121030 ,960 
tcp,960000,62459 ,960 
tcp,0,50658 ,960 
tcp,960000,113395 ,960 
tcp,960000,117787 ,960 
tcp,960000,68207 ,960 
tcp,960000,50801 ,960 
tcp,960000,119393 ,960 
tcp,0,147725 ,960 
tcp,960000,61616 ,960 
tcp,960000,62734 ,960 
tcp,960000,135665 ,960 
tcp,960000,128559 ,960 
tcp,960000,59989 ,960 
tcp,960000,118445 ,960 
tcp,0,176310 ,960 
tcp,960000,60682 ,960 
tcp,960000,73023 ,960 
tcp,960000,127794 ,960 
tcp,960000,120171 ,960 
tcp,960000,120675 ,960 
tcp,960000,57760 ,960 
tcp,960000,49446 ,960 
tcp,960000,45333 ,960 
tcp,960000,126140 ,960 
tcp,960000,121669 ,960 
tcp,960000,53640 ,960 
tcp,960000,105503 ,960 
tcp,960000,129382 ,960 
tcp,960000,55482 ,960 
tcp,960000,115287 ,960 
tcp,960000,82077 ,960 
tcp,960000,131004 ,960 
tcp,960000,77033 ,960 
tcp,960000,106518 ,960 
tcp,960000,124009 ,960 
tcp,959040,94034 ,960 
tcp,960000,119951 ,960 
tcp,960000,129357 ,960 
tcp,960000,64223 ,960 
tcp,960000,112246 ,960 
tcp,960000,131160 ,960 
tcp,960000,68290 ,960 
tcp,960000,57165 ,960 
tcp,960000,102472 ,960 
tcp,0,137884 ,960 
tcp,960000,57089 ,960 
tcp,960000,119586 ,960 
tcp,960000,126297 ,960 
tcp,960000,93658 ,960 
tcp,960000,49118 ,960 
tcp,960000,123213 ,960 
tcp,960000,72336 ,960 
tcp,960000,57723 ,960 
tcp,960000,118233 ,960 
tcp,960000,70289 ,960 
tcp,960000,57663 ,960 
tcp,960000,92494 ,960 
tcp,960000,65857 ,960 
tcp,960000,58417 ,960 
tcp,960000,114236 ,960 
tcp,960000,144785 ,960 
tcp,960000,56433 ,960 
tcp,960000,118741 ,960 
tcp,960000,125626 ,960 
tcp,960000,117404 ,960 
tcp,960000,58860 ,960 
tcp,960000,48730 ,960 
tcp,960000,127277 ,960 
tcp,960000,122608 ,960 
tcp,960000,60279 ,960 
tcp,960000,54225 ,960 
tcp,960000,118174 ,960 
tcp,960000,124306 ,960 
tcp,960000,96810 ,960 
tcp,960000,92997 ,960 
tcp,960000,110845 ,960 
tcp,960000,123261 ,960 
tcp,960000,52499 ,960 
tcp,960000,103047 ,960 
tcp,960000,123575 ,960 
tcp,960000,72620 ,960 
tcp,960000,57515 ,960 
tcp,960000,122482 ,960 
tcp,960000,119197 ,960 
tcp,960000,56944 ,960 
tcp,960000,53610 ,960 
tcp,959040,96316 ,960 
tcp,960000,121407 ,960 
tcp,960000,126823 ,960 
tcp,1024000,68495 ,1024 
tcp,1024000,128926 ,1024 
tcp,1024000,122717 ,1024 
tcp,1024000,61319 ,1024 
tcp,1024000,117729 ,1024 
tcp,1024000,124151 ,1024 
tcp,1024000,121497 ,1024 
tcp,1024000,100812 ,1024 
tcp,1024000,61660 ,1024 
tcp,1024000,50512 ,1024 
tcp,1024000,147130 ,1024 
tcp,1024000,68488 ,1024 
tcp,1024000,111782 ,1024 
tcp,1024000,98700 ,1024 
tcp,1024000,63994 ,1024 
tcp,1024000,111276 ,1024 
tcp,1024000,53842 ,1024 
tcp,1024000,96553 ,1024 
tcp,1024000,69491 ,1024 
tcp,1024000,108485 ,1024 
tcp,1024000,60611 ,1024 
tcp,1024000,73164 ,1024 
tcp,1024000,123720 ,1024 
tcp,1024000,55207 ,1024 
tcp,1024000,70442 ,1024 
tcp,1024000,68207 ,1024 
tcp,1024000,61535 ,1024 
tcp,1024000,114976 ,1024 
tcp,1024000,62083 ,1024 
tcp,1024000,77967 ,1024 
tcp,1024000,81694 ,1024 
tcp,1024000,110844 ,1024 
tcp,1024000,65262 ,1024 
tcp,1024000,120984 ,1024 
tcp,1024000,70012 ,1024 
tcp,1024000,101643 ,1024 
tcp,1024000,117434 ,1024 
tcp,1024000,124982 ,1024 
tcp,1024000,56134 ,1024 
tcp,1024000,53075 ,1024 
tcp,1024000,136379 ,1024 
tcp,1024000,127603 ,1024 
tcp,1024000,113679 ,1024 
tcp,1024000,113500 ,1024 
tcp,1024000,57433 ,1024 
tcp,1024000,118501 ,1024 
tcp,1024000,127161 ,1024 
tcp,1024000,88030 ,1024 
tcp,1024000,46932 ,1024 
tcp,1024000,121465 ,1024 
tcp,1024000,58432 ,1024 
tcp,1024000,119222 ,1024 
tcp,1024000,117918 ,1024 
tcp,1024000,175472 ,1024 
tcp,1024000,101745 ,1024 
tcp,1024000,51195 ,1024 
tcp,1024000,61021 ,1024 
tcp,1024000,121279 ,1024 
tcp,1024000,129379 ,1024 
tcp,1024000,60633 ,1024 
tcp,1024000,61040 ,1024 
tcp,1024000,122647 ,1024 
tcp,1024000,126878 ,1024 
tcp,1024000,124424 ,1024 
tcp,1024000,52684 ,1024 
tcp,1024000,52008 ,1024 
tcp,1024000,97421 ,1024 
tcp,1024000,126265 ,1024 
tcp,1024000,124141 ,1024 
tcp,1024000,119081 ,1024 
tcp,1024000,119692 ,1024 
tcp,1024000,108747 ,1024 
tcp,1024000,71545 ,1024 
tcp,1024000,48273 ,1024 
tcp,1024000,116189 ,1024 
tcp,1024000,126846 ,1024 
tcp,1024000,58236 ,1024 
tcp,1024000,126752 ,1024 
tcp,1024000,124511 ,1024 
tcp,1024000,56010 ,1024 
tcp,1024000,56407 ,1024 
tcp,1024000,123480 ,1024 
tcp,1024000,126537 ,1024 
tcp,1024000,53275 ,1024 
tcp,1024000,50368 ,1024 
tcp,1024000,56683 ,1024 
tcp,1024000,111329 ,1024 
tcp,1024000,70301 ,1024 
tcp,1024000,56492 ,1024 
tcp,1024000,135940 ,1024 
tcp,1024000,118009 ,1024 
tcp,1024000,61811 ,1024 
tcp,1024000,49903 ,1024 
tcp,1024000,123144 ,1024 
tcp,1024000,164194 ,1024 
tcp,1024000,54155 ,1024 
tcp,1024000,49541 ,1024 
tcp,1024000,69370 ,1024 
tcp,1024000,79176 ,1024 
tcp,1024000,122544 ,1024 
quic,0,11723 ,64 
quic,0,5505 ,64 
quic,0,2873 ,64 
quic,0,6794 ,64 
quic,0,6654 ,64 
quic,0,6357 ,64 
quic,63872,4488 ,64 
quic,0,14549 ,64 
quic,0,6924 ,64 
quic,0,8588 ,64 
quic,0,5967 ,64 
quic,0,6493 ,64 
quic,0,6258 ,64 
quic,0,6410 ,64 
quic,0,6994 ,64 
quic,0,7624 ,64 
quic,0,15193 ,64 
quic,0,6682 ,64 
quic,0,6033 ,64 
quic,0,6804 ,64 
quic,0,7517 ,64 
quic,0,4182 ,64 
quic,0,6695 ,64 
quic,0,6676 ,64 
quic,0,16148 ,64 
quic,63936,16350 ,64 
quic,0,7147 ,64 
quic,0,16021 ,64 
quic,0,6962 ,64 
quic,0,7123 ,64 
quic,0,3260 ,64 
quic,0,7094 ,64 
quic,0,6055 ,64 
quic,0,15208 ,64 
quic,0,14937 ,64 
quic,0,8280 ,64 
quic,0,3814 ,64 
quic,0,19660 ,64 
quic,0,6605 ,64 
quic,0,8709 ,64 
quic,0,8545 ,64 
quic,64000,14168 ,64 
quic,0,8020 ,64 
quic,0,5939 ,64 
quic,0,6908 ,64 
quic,0,6796 ,64 
quic,0,6506 ,64 
quic,0,12008 ,64 
quic,0,5933 ,64 
quic,0,6748 ,64 
quic,0,7190 ,64 
quic,0,7129 ,64 
quic,0,4436 ,64 
quic,0,6427 ,64 
quic,0,6700 ,64 
quic,0,6360 ,64 
quic,0,6081 ,64 
quic,64000,14661 ,64 
quic,0,6493 ,64 
quic,0,7744 ,64 
quic,0,17667 ,64 
quic,0,7392 ,64 
quic,0,6807 ,64 
quic,0,3938 ,64 
quic,0,10643 ,64 
quic,0,6506 ,64 
quic,0,4060 ,64 
quic,0,18162 ,64 
quic,0,6456 ,64 
quic,0,13828 ,64 
quic,64000,7345 ,64 
quic,0,14316 ,64 
quic,0,7443 ,64 
quic,0,6036 ,64 
quic,63936,2759 ,64 
quic,0,6721 ,64 
quic,0,3221 ,64 
quic,0,6657 ,64 
quic,0,7288 ,64 
quic,0,8267 ,64 
quic,0,6264 ,64 
quic,0,6562 ,64 
quic,0,7094 ,64 
quic,0,21059 ,64 
quic,0,7630 ,64 
quic,0,6509 ,64 
quic,0,7284 ,64 
quic,0,8322 ,64 
quic,0,6006 ,64 
quic,0,7056 ,64 
quic,0,3312 ,64 
quic,0,3331 ,64 
quic,0,5859 ,64 
quic,0,3285 ,64 
quic,0,5856 ,64 
quic,0,6123 ,64 
quic,0,7126 ,64 
quic,0,5735 ,64 
quic,0,6599 ,64 
quic,0,6005 ,64 
quic,0,12849 ,128 
quic,0,13221 ,128 
quic,0,11320 ,128 
quic,0,12213 ,128 
quic,0,28056 ,128 
quic,0,6033 ,128 
quic,0,5568 ,128 
quic,0,10751 ,128 
quic,0,12775 ,128 
quic,0,27509 ,128 
quic,0,12128 ,128 
quic,0,21470 ,128 
quic,0,12209 ,128 
quic,0,13157 ,128 
quic,0,11528 ,128 
quic,127616,22108 ,128 
quic,127616,13416 ,128 
quic,0,11441 ,128 
quic,0,13195 ,128 
quic,0,12866 ,128 
quic,0,11807 ,128 
quic,0,30639 ,128 
quic,127488,12951 ,128 
quic,0,13245 ,128 
quic,0,12534 ,128 
quic,0,12082 ,128 
quic,0,11499 ,128 
quic,0,11773 ,128 
quic,0,19009 ,128 
quic,0,11702 ,128 
quic,0,13827 ,128 
quic,0,35294 ,128 
quic,0,11324 ,128 
quic,0,4954 ,128 
quic,0,12209 ,128 
quic,0,12798 ,128 
quic,0,6645 ,128 
quic,0,11458 ,128 
quic,0,10976 ,128 
quic,0,11471 ,128 
quic,0,11346 ,128 
quic,0,7496 ,128 
quic,0,12681 ,128 
quic,0,12582 ,128 
quic,0,13264 ,128 
quic,0,11644 ,128 
quic,0,12261 ,128 
quic,0,12259 ,128 
quic,127744,27897 ,128 
quic,0,12222 ,128 
quic,0,12057 ,128 
quic,0,11168 ,128 
quic,0,15850 ,128 
quic,0,10816 ,128 
quic,0,11389 ,128 
quic,0,13503 ,128 
quic,0,12252 ,128 
quic,0,12748 ,128 
quic,0,8052 ,128 
quic,0,12407 ,128 
quic,0,18688 ,128 
quic,0,12492 ,128 
quic,0,12377 ,128 
quic,0,12827 ,128 
quic,127616,11679 ,128 
quic,0,22845 ,128 
quic,0,12557 ,128 
quic,0,12351 ,128 
quic,0,29264 ,128 
quic,0,12011 ,128 
quic,0,13268 ,128 
quic,0,27945 ,128 
quic,0,6481 ,128 
quic,0,5478 ,128 
quic,0,12034 ,128 
quic,0,10724 ,128 
quic,0,6137 ,128 
quic,0,13858 ,128 
quic,0,10882 ,128 
quic,0,11475 ,128 
quic,0,12820 ,128 
quic,0,12339 ,128 
quic,0,28625 ,128 
quic,0,6250 ,128 
quic,0,4837 ,128 
quic,0,20165 ,128 
quic,0,12810 ,128 
quic,0,24736 ,128 
quic,0,11170 ,128 
quic,0,11644 ,128 
quic,0,13213 ,128 
quic,0,31776 ,128 
quic,0,11756 ,128 
quic,0,11797 ,128 
quic,0,12053 ,128 
quic,0,13151 ,128 
quic,0,24275 ,128 
quic,0,10812 ,128 
quic,0,12596 ,128 
quic,127744,7324 ,128 
quic,0,27889 ,192 
quic,0,17302 ,192 
quic,0,18122 ,192 
quic,0,34658 ,192 
quic,0,16926 ,192 
quic,0,16113 ,192 
quic,0,15465 ,192 
quic,0,8795 ,192 
quic,0,40739 ,192 
quic,0,16109 ,192 
quic,0,8690 ,192 
quic,0,17126 ,192 
quic,0,17912 ,192 
quic,0,38436 ,192 
quic,0,8152 ,192 
quic,0,7588 ,192 
quic,0,18526 ,192 
quic,0,18725 ,192 
quic,0,19234 ,192 
quic,0,17809 ,192 
quic,0,9001 ,192 
quic,0,19345 ,192 
quic,0,16493 ,192 
quic,0,17028 ,192 
quic,0,19360 ,192 
quic,0,17372 ,192 
quic,192000,16980 ,192 
quic,0,17479 ,192 
quic,0,18128 ,192 
quic,0,16672 ,192 
quic,0,18619 ,192 
quic,0,18620 ,192 
quic,0,17421 ,192 
quic,0,18181 ,192 
quic,0,10540 ,192 
quic,0,17847 ,192 
quic,0,17111 ,192 
quic,0,30157 ,192 
quic,0,18557 ,192 
quic,0,8105 ,192 
quic,0,9539 ,192 
quic,0,10658 ,192 
quic,0,9397 ,192 
quic,0,16950 ,192 
quic,0,17137 ,192 
quic,0,10720 ,192 
quic,192000,41394 ,192 
quic,0,19049 ,192 
quic,0,8686 ,192 
quic,0,18086 ,192 
quic,0,16690 ,192 
quic,0,10749 ,192 
quic,0,18462 ,192 
quic,0,42344 ,192 
quic,0,16744 ,192 
quic,0,8143 ,192 
quic,0,17700 ,192 
quic,0,17331 ,192 
quic,0,8231 ,192 
quic,0,8953 ,192 
quic,0,8719 ,192 
quic,0,9265 ,192 
quic,0,17546 ,192 
quic,0,17770 ,192 
quic,0,13795 ,192 
quic,0,12250 ,192 
quic,0,8816 ,192 
quic,0,18300 ,192 
quic,0,18233 ,192 
quic,0,18332 ,192 
quic,0,17732 ,192 
quic,0,16468 ,192 
quic,0,16337 ,192 
quic,192000,17635 ,192 
quic,0,28101 ,192 
quic,0,37397 ,192 
quic,0,17672 ,192 
quic,0,18236 ,192 
quic,0,32773 ,192 
quic,0,15210 ,192 
quic,0,9782 ,192 
quic,0,18306 ,192 
quic,0,17270 ,192 
quic,0,7576 ,192 
quic,192000,17861 ,192 
quic,0,17811 ,192 
quic,0,18123 ,192 
quic,0,18110 ,192 
quic,0,11144 ,192 
quic,0,19587 ,192 
quic,0,19251 ,192 
